customer_id,stress_injected,default_next_30_days
C000476,False,0
C000477,False,0
C000478,False,0
C000479,False,0
C000480,True,1
C000481,False,0
C000482,False,0
C000483,False,0
C000484,False,0
C000485,False,1
C000486,True,1
C000487,False,0
C000488,False,0
C000489,True,1
C000490,False,1
C000491,False,1
C000492,False,1
C000493,True,1
C000494,False,0
C000495,True,1
C000496,True,1
C000497,False,0
C000498,False,0
C000499,True,1
C000500,True,1
C000501,False,0
C000502,False,0
C000503,False,0
C000504,False,0
C000505,False,0
C000506,True,1
C000507,False,0
C000508,False,0
C000509,False,1
C000510,False,0
C000511,False,0
C000512,False,0
C000513,False,0
C000514,False,1
C000515,False,0
C000516,False,0
C000517,False,0
C000518,False,0
C000519,False,0
C000520,False,0
C000521,False,0
C000522,False,0
C000523,False,1
C000524,False,0
C000525,False,0
C000526,True,0
C000527,False,1
C000528,False,0
C000529,True,0
C000530,False,0
C000531,False,1
C000532,False,1
C000533,False,0
C000534,False,0
C000535,True,1
C000536,True,1
C000537,False,0
C000538,False,0
C000539,False,0
C000540,False,0
C000541,True,0
C000542,True,0
C000543,False,1
C000544,False,0
C000545,False,1
C000546,False,1
C000547,False,0
C000548,False,0
C000549,True,1
C000550,False,0
C000551,False,0
C000552,False,0
C000553,False,1
C000554,True,0
C000555,False,1
C000556,True,1
C000557,False,1
C000558,False,0
C000559,True,1
C000560,False,0
C000561,False,0
C000562,True,1
C000563,False,1
C000564,False,0
C000565,False,0
C000566,False,0
C000567,True,0
C000568,False,0
C000569,False,0
C000570,False,0
C000571,True,1
C000572,True,0
C000573,True,0
C000574,False,1
C000575,False,0
C000576,False,0
C000577,False,0
C000578,False,0
C000579,True,1
C000580,True,1
C000581,False,1
C000582,True,0
C000583,True,1
C000584,False,0
C000585,False,1
C000586,True,1
C000587,False,1
C000588,False,1
C000589,False,0
C000590,False,0
C000591,False,0
C000592,False,0
C000593,False,0
C000594,True,0
C000595,False,1
C000596,False,0
C000597,False,1
C000598,False,0
C000599,False,1
C000600,True,1
C000601,True,1
C000602,True,0
C000603,True,0
C000604,False,1
C000605,True,0
C000606,True,0
C000607,True,1
C000608,False,0
C000609,True,1
C000610,False,0
C000611,False,0
C000612,False,0
C000613,False,0
C000614,False,0
C000615,False,1
C000616,False,0
C000617,False,0
C000618,False,0
C000619,False,0
C000620,False,1
C000621,False,0
C000622,True,0
C000623,True,0
C000624,False,1
C000625,False,0
C000626,True,1
C000627,False,0
C000628,False,0
C000629,False,0
C000630,False,0
C000631,False,0
C000632,False,0
C000633,False,1
C000634,False,1
C000635,False,0
C000636,False,0
C000637,False,1
C000638,False,1
C000639,False,1
C000640,False,0
C000641,True,0
C000642,False,0
C000643,False,1
C000644,True,0
C000645,True,1
C000646,True,1
C000647,False,0
C000648,False,0
C000649,False,1
C000650,True,1
C000651,True,1
C000652,False,1
C000653,True,1
C000654,True,1
C000655,True,1
C000656,False,0
C000657,False,0
C000658,False,1
C000659,False,0
C000660,False,1
C000661,False,0
C000662,False,0
C000663,False,1
C000664,False,0
C000665,True,0
C000666,False,0
C000667,False,1
C000668,True,0
C000669,True,1
C000670,False,1
C000671,False,0
C000672,True,0
C000673,True,0
C000674,True,1
C000675,False,0
C000676,True,0
C000677,False,0
C000678,True,0
C000679,False,1
C000680,False,0
C000681,False,1
C000682,True,1
C000683,False,1
C000684,False,0
C000685,False,0
C000686,True,1
C000687,True,1
C000688,False,0
C000689,False,0
C000690,True,0
C000691,False,0
C000692,False,0
C000693,False,0
C000694,False,1
C000695,True,1
C000696,False,0
C000697,True,1
C000698,False,0
C000699,False,0
C000700,True,1
C000701,False,0
C000702,False,1
C000703,False,0
C000704,True,0
C000705,False,1
C000706,False,0
C000707,False,0
C000708,False,0
C000709,True,0
C000710,True,1
C000711,False,0
C000712,True,1
C000713,True,1
C000714,True,1
C000715,False,0
C000716,False,1
C000717,False,0
C000718,True,0
C000719,False,0
C000720,False,0
C000721,False,0
C000722,False,1
C000723,False,0
C000724,False,1
C000725,False,0
C000726,False,0
C000727,False,0
C000728,False,0
C000729,False,0
C000730,False,0
C000731,False,0
C000732,True,0
C000733,False,0
C000734,False,0
C000735,False,0
C000736,False,0
C000737,False,0
C000738,False,0
C000739,True,1
C000740,True,1
C000741,False,0
C000742,False,0
C000743,False,0
C000744,True,0
C000745,False,0
C000746,True,1
C000747,True,1
C000748,True,1
C000749,True,1
C000750,False,1
C000751,False,0
C000752,False,0
C000753,False,1
C000754,False,0
C000755,False,1
C000756,True,0
C000757,False,0
C000758,False,0
C000759,True,0
C000760,True,0
C000761,False,0
C000762,False,0
C000763,False,0
C000764,False,0
C000765,True,1
C000766,False,0
C000767,False,0
C000768,False,0
C000769,False,0
C000770,False,0
C000771,True,1
C000772,False,0
C000773,True,0
C000774,False,0
C000775,False,1
C000776,False,0
C000777,False,1
C000778,False,1
C000779,False,0
C000780,False,0
C000781,False,0
C000782,True,0
C000783,False,1
C000784,False,0
C000785,False,0
C000786,False,0
C000787,True,1
C000788,True,1
C000789,False,0
C000790,True,1
C000791,True,0
C000792,False,1
C000793,False,0
C000794,False,1
C000795,False,0
C000796,False,0
C000797,False,0
C000798,False,1
C000799,False,0
C000800,False,1
C000801,False,0
C000802,False,0
C000803,False,0
C000804,False,0
C000805,True,1
C000806,False,0
C000807,False,0
C000808,False,0
C000809,False,0
C000810,False,0
C000811,False,0
C000812,False,0
C000813,False,0
C000814,False,0
C000815,False,0
C000816,False,0
C000817,False,0
C000818,False,0
C000819,False,0
C000820,True,0
C000821,False,0
C000822,False,0
C000823,False,0
C000824,False,1
C000825,False,0
C000826,False,0
C000827,False,0
C000828,False,0
C000829,True,0
C000830,True,1
C000831,False,0
C000832,False,0
C000833,False,0
C000834,False,0
C000835,False,0
C000836,False,0
C000837,True,1
C000838,False,1
C000839,False,0
C000840,False,0
C000841,False,0
C000842,True,0
C000843,False,1
C000844,False,0
C000845,False,0
C000846,False,0
C000847,False,0
C000848,False,0
C000849,False,0
C000850,False,0
C000851,False,1
C000852,False,0
C000853,False,1
C000854,False,1
C000855,False,0
C000856,False,0
C000857,False,0
C000858,False,0
C000859,False,1
C000860,False,0
C000861,False,1
C000862,False,0
C000863,False,0
C000864,False,0
C000865,True,0
C000866,True,1
C000867,False,0
C000868,False,0
C000869,False,0
C000870,False,0
C000871,False,0
C000872,True,1
C000873,False,1
C000874,True,0
C000875,True,0
C000876,True,1
C000877,False,0
C000878,False,0
C000879,False,0
C000880,False,0
C000881,False,0
C000882,False,0
C000883,False,0
C000884,False,0
C000885,False,0
C000886,False,0
C000887,False,0
C000888,False,0
C000889,True,0
C000890,False,1
C000891,False,0
C000892,False,0
C000893,False,0
C000894,False,0
C000895,False,0
C000896,False,0
C000897,False,0
C000898,False,0
C000899,False,0
C000900,False,0
C000901,False,1
C000902,False,0
C000903,False,0
C000904,True,0
C000905,True,1
C000906,False,1
C000907,True,1
C000908,True,1
C000909,False,0
C000910,False,0
C000911,True,1
C000912,True,1
C000913,False,1
C000914,True,0
C000915,True,0
C000916,False,0
C000917,False,1
C000918,False,0
C000919,False,0
C000920,False,0
C000921,False,0
C000922,False,0
C000923,True,0
C000924,False,0
C000925,True,1
C000926,False,0
C000927,False,0
C000928,False,0
C000929,True,1
C000930,False,0
C000931,False,0
C000932,True,0
C000933,False,1
C000934,False,0
C000935,False,0
C000936,False,0
C000937,True,1
C000938,False,0
C000939,False,1
C000940,False,0
C000941,False,0
C000942,False,0
C000943,False,1
C000944,False,0
C000945,False,0
C000946,False,0
C000947,False,1
C000948,False,1
C000949,False,1
C000950,False,0
C000951,False,0
C000952,False,0
C000953,False,0
C000954,True,1
C000955,False,1
C000956,False,1
C000957,False,1
C000958,False,1
C000959,False,0
C000960,False,1
C000961,False,0
C000962,False,0
C000963,False,0
C000964,False,0
C000965,False,0
C000966,False,0
C000967,False,1
C000968,False,0
C000969,True,0
C000970,True,0
C000971,False,1
C000972,False,0
C000973,False,0
C000974,False,1
C000975,True,1
C000976,True,0
C000977,False,1
C000978,True,1
C000979,False,0
C000980,False,1
C000981,False,0
C000982,False,0
C000983,False,0
C000984,False,0
C000985,False,0
C000986,True,1
C000987,False,0
C000988,False,0
C000989,False,1
C000990,False,0
C000991,False,0
C000992,False,0
C000993,False,0
C000994,True,1
C000995,False,0
C000996,False,0
C000997,False,0
C000998,False,0
C000999,False,0
C001000,False,0
