customer_id,stress_injected
C000714,True
C000715,False
C000716,False
C000717,False
C000718,True
C000719,False
C000720,False
C000721,False
C000722,False
C000723,False
C000724,False
C000725,False
C000726,False
C000727,False
C000728,False
C000729,False
C000730,False
C000731,False
C000732,True
C000733,False
C000734,False
C000735,False
C000736,False
C000737,False
C000738,False
C000739,True
C000740,True
C000741,False
C000742,False
C000743,False
C000744,True
C000745,False
C000746,True
C000747,True
C000748,True
C000749,True
C000750,False
C000751,False
C000752,False
C000753,False
C000754,False
C000755,False
C000756,True
C000757,False
C000758,False
C000759,True
C000760,True
C000761,False
C000762,False
C000763,False
C000764,False
C000765,True
C000766,False
C000767,False
C000768,False
C000769,False
C000770,False
C000771,True
C000772,False
C000773,True
C000774,False
C000775,False
C000776,False
C000777,False
C000778,False
C000779,False
C000780,False
C000781,False
C000782,True
C000783,False
C000784,False
C000785,False
C000786,False
C000787,True
C000788,True
C000789,False
C000790,True
C000791,True
C000792,False
C000793,False
C000794,False
C000795,False
C000796,False
C000797,False
C000798,False
C000799,False
C000800,False
C000801,False
C000802,False
C000803,False
C000804,False
C000805,True
C000806,False
C000807,False
C000808,False
C000809,False
C000810,False
C000811,False
C000812,False
C000813,False
C000814,False
C000815,False
C000816,False
C000817,False
C000818,False
C000819,False
C000820,True
C000821,False
C000822,False
C000823,False
C000824,False
C000825,False
C000826,False
C000827,False
C000828,False
C000829,True
C000830,True
C000831,False
C000832,False
C000833,False
C000834,False
C000835,False
C000836,False
C000837,True
C000838,False
C000839,False
C000840,False
C000841,False
C000842,True
C000843,False
C000844,False
C000845,False
C000846,False
C000847,False
C000848,False
C000849,False
C000850,False
C000851,False
C000852,False
C000853,False
C000854,False
C000855,False
C000856,False
C000857,False
C000858,False
C000859,False
C000860,False
C000861,False
C000862,False
C000863,False
C000864,False
C000865,True
C000866,True
C000867,False
C000868,False
C000869,False
C000870,False
C000871,False
C000872,True
C000873,False
C000874,True
C000875,True
C000876,True
C000877,False
C000878,False
C000879,False
C000880,False
C000881,False
C000882,False
C000883,False
C000884,False
C000885,False
C000886,False
C000887,False
C000888,False
C000889,True
C000890,False
C000891,False
C000892,False
C000893,False
C000894,False
C000895,False
C000896,False
C000897,False
C000898,False
C000899,False
C000900,False
C000901,False
C000902,False
C000903,False
C000904,True
C000905,True
C000906,False
C000907,True
C000908,True
C000909,False
C000910,False
C000911,True
C000912,True
C000913,False
C000914,True
C000915,True
C000916,False
C000917,False
C000918,False
C000919,False
C000920,False
C000921,False
C000922,False
C000923,True
C000924,False
C000925,True
C000926,False
C000927,False
C000928,False
C000929,True
C000930,False
C000931,False
C000932,True
C000933,False
C000934,False
C000935,False
C000936,False
C000937,True
C000938,False
C000939,False
C000940,False
C000941,False
C000942,False
C000943,False
C000944,False
C000945,False
C000946,False
C000947,False
C000948,False
C000949,False
C000950,False
C000951,False
C000952,False
C000953,False
C000954,True
C000955,False
C000956,False
C000957,False
C000958,False
C000959,False
C000960,False
C000961,False
C000962,False
C000963,False
C000964,False
C000965,False
C000966,False
C000967,False
C000968,False
C000969,True
C000970,True
C000971,False
C000972,False
C000973,False
C000974,False
C000975,True
C000976,True
C000977,False
C000978,True
C000979,False
C000980,False
C000981,False
C000982,False
C000983,False
C000984,False
C000985,False
C000986,True
C000987,False
C000988,False
C000989,False
C000990,False
C000991,False
C000992,False
C000993,False
C000994,True
C000995,False
C000996,False
C000997,False
C000998,False
C000999,False
C001000,False
